

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 25 12:19:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18856
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0xCA0,32
    46                           	dabs	1,0xC20,80
    47                           	dabs	1,0xBA0,80
    48                           	dabs	1,0xB2F,65
    49                           	dabs	1,0x26EF,0,_ldra_message
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  4085 ;;		Nothing
  4086 ;; This function is called by:
  4087 ;;		_ldra_port_close
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091                           
  4092                           ;psect for function _ldra_exit
  4093  0330                     _ldra_exit:	
  4094                           
  4095                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 155:   __nop();
  4096                           
  4097                           ;incstack = 0
  4098                           ; Regs used in _ldra_exit: [wreg]
  4099  0330  0000               	nop
  4100                           
  4101                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 156:   __nop();
  4102  0331  0000               	nop
  4103                           
  4104                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 157:   __nop();
  4105  0332  0000               	nop
  4106                           
  4107                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 158:   __nop();
  4108  0333  0000               	nop
  4109                           
  4110                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 161:   Configured = 1;
  4111  0334  3001               	movlw	1
  4112  0335  0020               	movlb	0	; select bank0
  4113  0336  00CB               	movwf	_Configured
  4114  0337  3000               	movlw	0
  4115  0338  00CC               	movwf	_Configured+1
  4116  0339  0008               	return
  4117  033A                     __end_of_ldra_exit:	
  4118  007E                     btemp	set	126	;btemp
  4119  007E                     wtemp0	set	126


Data Sizes:
    Strings     533
    Constant    20
    Data        0
    BSS         70
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      47
    BANK1            80     66      66
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           15      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    sp__ldra_sprintf4	PTR unsigned char  size(1) Largest target is 0

    sp__ldra_sprintf3	PTR unsigned char  size(1) Largest target is 0

    sp__ldra_sprintf2	PTR unsigned char  size(1) Largest target is 0

    sp__ldra_sprintf1	PTR unsigned char  size(1) Largest target is 64
		 -> main@msg(BANK1[64]), 

    ldra_sprintf1@format	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_16(CODE[7]), STR_13(CODE[40]), STR_12(CODE[42]), STR_11(CODE[52]), 
		 -> STR_10(CODE[44]), STR_9(CODE[39]), STR_8(CODE[38]), STR_7(CODE[37]), 
		 -> STR_6(CODE[36]), STR_5(CODE[38]), STR_4(CODE[37]), STR_1(CODE[17]), 

    ldra_sprintf1@str	PTR unsigned char  size(1) Largest target is 64
		 -> main@msg(BANK1[64]), 

    ldra_sprintf@str	PTR unsigned char  size(1) Largest target is 64
		 -> main@msg(BANK1[64]), 

    ldra_sprintf@format	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_16(CODE[7]), STR_13(CODE[40]), STR_12(CODE[42]), STR_11(CODE[52]), 
		 -> STR_10(CODE[44]), STR_9(CODE[39]), STR_8(CODE[38]), STR_7(CODE[37]), 
		 -> STR_6(CODE[36]), STR_5(CODE[38]), STR_4(CODE[37]), STR_1(CODE[17]), 

    ldra_int_to_dec@str	PTR unsigned char  size(1) Largest target is 64
		 -> main@msg(BANK1[64]), 

    ldra_port_write@pMsg	PTR const unsigned char  size(2) Largest target is 64
		 -> STR_17(CODE[45]), STR_15(CODE[23]), STR_14(CODE[22]), STR_3(CODE[17]), 
		 -> STR_2(CODE[16]), main@msg(BANK1[64]), CPU(CODE[20]), 


Critical Paths under _main in COMMON

    _main->_ldra_sprintf1
    _ldra_sprintf->_ldra_int_to_dec
    _ldra_int_to_dec->___awdiv
    _ldra_port_write->_ldra_upload
    _ldra_port_open->_ldra_port_init
    _ldra_port_close->_ldra_upload

Critical Paths under _main in BANK0

    _main->_ldra_sprintf1
    _ldra_sprintf1->_ldra_sprintf
    _ldra_sprintf->_ldra_int_to_dec

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                67    67      0    9930
                                             38 BANK0      1     1      0
                                              0 BANK1     66    66      0
                    _ldra_port_close
                     _ldra_port_open
                    _ldra_port_write
                      _ldra_sprintf1
 ---------------------------------------------------------------------------------
 (1) _ldra_sprintf1                                        5     1      4    7625
                                             13 COMMON     1     1      0
                                             34 BANK0      4     0      4
                       _ldra_sprintf
 ---------------------------------------------------------------------------------
 (2) _ldra_sprintf                                        31    19     12    5267
                                              3 BANK0     31    19     12
                            ___awdiv
                             ___bmul
                             ___wmul
                    _ldra_int_to_dec
 ---------------------------------------------------------------------------------
 (3) _ldra_int_to_dec                                      7     5      2    1362
                                              9 COMMON     4     2      2
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _ldra_port_write                                      7     5      2    1503
                                              4 COMMON     7     5      2
                        _ldra_upload
 ---------------------------------------------------------------------------------
 (1) _ldra_port_open                                       0     0      0     136
                    _ldra_port_close
                     _ldra_port_init
            _ldra_port_is_configured
 ---------------------------------------------------------------------------------
 (2) _ldra_port_is_configured                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ldra_port_init                                       4     4      0      68
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _ldra_port_close                                      0     0      0      68
                          _ldra_exit
                        _ldra_upload
 ---------------------------------------------------------------------------------
 (2) _ldra_upload                                          4     4      0      68
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _ldra_exit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ldra_port_close
     _ldra_exit
     _ldra_upload
   _ldra_port_open
     _ldra_port_close
       _ldra_exit
       _ldra_upload
     _ldra_port_init
     _ldra_port_is_configured
   _ldra_port_write
     _ldra_upload
   _ldra_sprintf1
     _ldra_sprintf
       ___awdiv
       ___bmul
       ___wmul
       _ldra_int_to_dec
         ___awdiv
         ___awmod
         ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     42      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      BF      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
